> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec47-f0e7-7613-9d8d-2af4aefeae0f
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.liquibase:liquibase-core:5.0.1
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "5.0.1" when "$version$" is replaced with "5.0.1".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa/build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json
- Set "coordinates" to "org.liquibase:liquibase-core:5.0.1".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "5.0.1".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata from Maven/repository sources first, then patch the discovered JSON with version-templated URLs and the Native Image applicability fields only if the evidence supports them.
exec
/usr/bin/bash -lc "pwd && sed -n '1,200p' build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
/home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
{
  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
}

exec
/usr/bin/bash -lc "rg -n \"org\\.liquibase|liquibase-core|liquibase\" metadata tests build/discovered-artifact-metadata -S" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json:2:  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:839:      "type": "liquibase.change.core.AddColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:861:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:863:      "type": "liquibase.change.core.AddColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:877:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:879:      "type": "liquibase.change.core.AddColumnChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:907:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:909:      "type": "liquibase.change.core.AddColumnChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:913:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:915:      "type": "liquibase.change.core.AddColumnChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:919:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:921:      "type": "liquibase.change.core.AddColumnChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:925:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:927:      "type": "liquibase.change.core.AddColumnChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:931:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:933:      "type": "liquibase.change.core.AddColumnChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:937:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:939:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:957:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:959:      "type": "liquibase.change.core.AddDefaultValueChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:963:        "typeReached": "liquibase.change.core.AddDefaultValueChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:965:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:979:        "typeReached": "liquibase.changelog.ChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:981:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1035:        "typeReached": "liquibase.changelog.RanChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1037:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1055:        "typeReached": "liquibase.changelog.visitor.StatusVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1057:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1111:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1113:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1167:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1169:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1221:        "typeReached": "liquibase.sqlgenerator.core.MarkChangeSetRanGenerator"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1223:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1241:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1243:      "type": "liquibase.change.core.AddDefaultValueChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1247:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1249:      "type": "liquibase.change.core.AddDefaultValueChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1253:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1255:      "type": "liquibase.change.core.AddDefaultValueChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1259:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1261:      "type": "liquibase.change.core.AddDefaultValueChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1265:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1267:      "type": "liquibase.change.core.AddDefaultValueChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1271:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1273:      "type": "liquibase.change.core.AddForeignKeyConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1291:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1293:      "type": "liquibase.change.core.AddForeignKeyConstraintChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1297:        "typeReached": "liquibase.changelog.ChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1299:      "type": "liquibase.change.core.AddForeignKeyConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1369:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1371:      "type": "liquibase.change.core.AddForeignKeyConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1397:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1399:      "type": "liquibase.change.core.AddForeignKeyConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1505:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1507:      "type": "liquibase.change.core.AddForeignKeyConstraintChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1511:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1513:      "type": "liquibase.change.core.AddForeignKeyConstraintChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1517:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1519:      "type": "liquibase.change.core.AddForeignKeyConstraintChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1523:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1525:      "type": "liquibase.change.core.AddForeignKeyConstraintChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1529:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1531:      "type": "liquibase.change.core.AddForeignKeyConstraintChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1535:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1537:      "type": "liquibase.change.core.AddLookupTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1541:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1543:      "type": "liquibase.change.core.AddLookupTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1547:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1549:      "type": "liquibase.change.core.AddLookupTableChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1554:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1556:      "type": "liquibase.change.core.AddLookupTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1560:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1562:      "type": "liquibase.change.core.AddLookupTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1566:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1568:      "type": "liquibase.change.core.AddLookupTableChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1572:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1574:      "type": "liquibase.change.core.AddLookupTableChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1578:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1580:      "type": "liquibase.change.core.AddLookupTableChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1584:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1586:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1604:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1606:      "type": "liquibase.change.core.AddNotNullConstraintChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1610:        "typeReached": "liquibase.changelog.ChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1612:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1650:        "typeReached": "liquibase.changelog.RanChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1652:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1670:        "typeReached": "liquibase.changelog.visitor.StatusVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1672:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1710:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1712:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1750:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1752:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1766:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1768:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1826:        "typeReached": "liquibase.sqlgenerator.core.MarkChangeSetRanGenerator"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1828:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1846:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1848:      "type": "liquibase.change.core.AddNotNullConstraintChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1852:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1854:      "type": "liquibase.change.core.AddNotNullConstraintChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1858:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1860:      "type": "liquibase.change.core.AddNotNullConstraintChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1864:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1866:      "type": "liquibase.change.core.AddNotNullConstraintChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1870:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1872:      "type": "liquibase.change.core.AddNotNullConstraintChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1876:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1878:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1896:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1898:      "type": "liquibase.change.core.AddPrimaryKeyChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1902:        "typeReached": "liquibase.changelog.ChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1904:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1954:        "typeReached": "liquibase.changelog.RanChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1956:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1974:        "typeReached": "liquibase.changelog.visitor.StatusVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:1976:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2026:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2028:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2078:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2080:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2094:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2096:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2172:        "typeReached": "liquibase.sqlgenerator.core.MarkChangeSetRanGenerator"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2174:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2192:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2194:      "type": "liquibase.change.core.AddPrimaryKeyChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2198:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2200:      "type": "liquibase.change.core.AddPrimaryKeyChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2204:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2206:      "type": "liquibase.change.core.AddPrimaryKeyChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2210:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2212:      "type": "liquibase.change.core.AddPrimaryKeyChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2216:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2218:      "type": "liquibase.change.core.AddPrimaryKeyChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2222:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2224:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2242:        "typeReached": "liquibase.change.ChangeFactory"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2244:      "type": "liquibase.change.core.AddUniqueConstraintChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2248:        "typeReached": "liquibase.changelog.ChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2250:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2312:        "typeReached": "liquibase.changelog.RanChangeSet"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2314:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2332:        "typeReached": "liquibase.changelog.visitor.StatusVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2334:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2396:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2398:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2460:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2462:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2476:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2478:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2572:        "typeReached": "liquibase.sqlgenerator.core.MarkChangeSetRanGenerator"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2574:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2592:        "typeReached": "liquibase.util.ObjectUtil"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2594:      "type": "liquibase.change.core.AddUniqueConstraintChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2598:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2600:      "type": "liquibase.change.core.AddUniqueConstraintChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2604:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2606:      "type": "liquibase.change.core.AddUniqueConstraintChange"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2610:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.25.0/reachability-metadata.json:2612:      "type": "liquibase.change.core.AddUniqueConstraintChangeBeanInfo"
