> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019df58e-73c1-7371-9530-671ee9fc814d
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.apache.parquet:parquet-jackson:1.12.2
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "1.12.2" when "$version$" is replaced with "1.12.2".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7/build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json
- Set "coordinates" to "org.apache.parquet:parquet-jackson:1.12.2".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "1.12.2".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact against Maven and the upstream Apache Parquet repository, then patch the metadata JSON directly with version-tokenized URLs.
exec
/usr/bin/bash -lc "pwd && ls -l build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json && sed -n '1,200p' build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
 succeeded in 0ms:
/home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
-rw-rw-r-- 1 vjovanov vjovanov 66 May  5 02:34 build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json
metadata/org.flywaydb/flyway-core/index.json:112:    "repository-url" : "https://github.com/flyway/flyway",
metadata/org.flywaydb/flyway-core/index.json:129:    "repository-url" : "https://github.com/flyway/flyway",
metadata/org.flywaydb/flyway-core/index.json:146:    "repository-url" : "https://github.com/flyway/flyway",
metadata/org.flywaydb/flyway-core/index.json:163:    "repository-url" : "https://github.com/flyway/flyway",
metadata/io.netty/netty-transport-native-epoll/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/io.netty/netty-codec-smtp/index.json:7:    "repository-url" : "https://github.com/netty/netty",
metadata/io.netty/netty-codec-smtp/index.json:21:    "repository-url" : "https://github.com/netty/netty",
metadata/org.flywaydb/flyway-sqlserver/index.json:7:    "repository-url" : "https://github.com/flyway/flyway",
metadata/org.flywaydb/flyway-sqlserver/index.json:44:    "repository-url" : "https://github.com/flyway/flyway",
metadata/org.flywaydb/flyway-sqlserver/index.json:69:    "repository-url" : "https://github.com/flyway/flyway",
metadata/org.thymeleaf/thymeleaf/index.json:6:    "repository-url" : "https://github.com/thymeleaf/thymeleaf",
metadata/org.thymeleaf/thymeleaf/index.json:21:    "repository-url" : "https://github.com/thymeleaf/thymeleaf",
metadata/org.thymeleaf/thymeleaf/index.json:38:    "repository-url" : "https://github.com/thymeleaf/thymeleaf",
metadata/org.thymeleaf/thymeleaf-spring6/index.json:6:    "repository-url" : "https://github.com/thymeleaf/thymeleaf",
metadata/io.netty/netty-tcnative-classes/index.json:6:    "repository-url" : "https://github.com/netty/netty-tcnative",
metadata/org.flywaydb/flyway-database-postgresql/index.json:7:    "repository-url" : "https://github.com/flyway/flyway",
metadata/org.flywaydb/flyway-database-postgresql/index.json:44:    "repository-url" : "https://github.com/flyway/flyway",
metadata/org.flywaydb/flyway-database-postgresql/index.json:69:    "repository-url" : "https://github.com/flyway/flyway",
metadata/tools.jackson.core/jackson-core/index.json:6:    "repository-url" : "https://github.com/FasterXML/jackson-core",
metadata/io.netty/netty-codec-haproxy/index.json:7:    "repository-url" : "https://github.com/netty/netty",
metadata/io.netty/netty-codec-haproxy/index.json:76:    "repository-url" : "https://github.com/netty/netty",
metadata/io.quarkus/quarkus-bootstrap-json/index.json:6:    "repository-url" : "https://github.com/quarkusio/quarkus",
metadata/org.apache.geronimo.specs/geronimo-annotation_1.3_spec/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/geronimo/specs/",
metadata/io.quarkus/quarkus-classloader-commons/index.json:6:    "repository-url" : "https://github.com/quarkusio/quarkus",
metadata/io.netty/netty-codec-dns/index.json:7:    "repository-url" : "https://github.com/netty/netty",
metadata/io.netty/netty-codec-dns/index.json:76:    "repository-url" : "https://github.com/netty/netty",
metadata/org.apache.geronimo.specs/geronimo-interceptor_1.2_spec/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/geronimo/specs/",
metadata/io.quarkus/quarkus-value-registry/index.json:6:    "repository-url" : "https://github.com/quarkusio/quarkus",
metadata/io.netty/netty-handler-proxy/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/org.apache.geronimo.specs/geronimo-annotation_1.1_spec/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/geronimo/specs/",
metadata/io.quarkus/quarkus-bootstrap-app-model/index.json:6:    "repository-url" : "https://github.com/quarkusio/quarkus",
metadata/io.netty/netty-codec-socks/index.json:7:    "repository-url" : "https://github.com/netty/netty",
metadata/io.netty/netty-codec-socks/index.json:76:    "repository-url" : "https://github.com/netty/netty",
metadata/org.apache.geronimo.specs/geronimo-osgi-registry/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/geronimo/specs",
metadata/io.quarkus/quarkus-fs-util/index.json:6:    "repository-url" : "https://github.com/quarkusio/quarkus-fs-util",
metadata/org.apache.geronimo.specs/geronimo-atinject_1.0_spec/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/geronimo/specs/",
metadata/io.netty/netty-codec-xml/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/io.quarkus/quarkus-class-change-agent/index.json:6:    "repository-url" : "https://github.com/quarkusio/quarkus",
metadata/org.apache.geronimo.specs/geronimo-jta_1.1_spec/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/geronimo/specs/",
metadata/io.netty/netty-codec-memcache/index.json:7:    "repository-url" : "https://github.com/netty/netty",
metadata/io.netty/netty-codec-memcache/index.json:75:    "repository-url" : "https://github.com/netty/netty",
metadata/org.mariadb/r2dbc-mariadb/index.json:9:    "repository-url": "https://github.com/mariadb-corporation/mariadb-connector-r2dbc",
metadata/com.thoughtworks.proxytoys/proxytoys/index.json:6:    "repository-url" : "https://github.com/proxytoys/proxytoys",
metadata/io.netty/netty-resolver-dns-classes-macos/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/io.netty/netty-transport-classes-epoll/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/com.google.protobuf/protobuf-java-util/index.json:6:    "repository-url" : "https://github.com/protocolbuffers/protobuf",
metadata/com.google.protobuf/protobuf-java-util/index.json:23:    "repository-url" : "https://github.com/protocolbuffers/protobuf/tree/v3.22.0",
metadata/com.google.protobuf/protobuf-java-util/index.json:47:    "repository-url" : "https://github.com/protocolbuffers/protobuf/tree/v3.21.12",
metadata/com.google.protobuf/protobuf-java/index.json:6:    "repository-url" : "https://github.com/protocolbuffers/protobuf",
metadata/io.netty/netty-transport-classes-kqueue/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/org.apache.james/apache-mime4j-storage/index.json:6:    "repository-url" : "https://github.com/apache/james-mime4j",
metadata/io.netty/netty-transport-native-unix-common/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/org.apache.james/apache-mime4j-core/index.json:6:    "repository-url" : "https://github.com/apache/james-mime4j",
metadata/io.netty/netty-transport-udt/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/org.eclipse.jdt/ecj/index.json:7:    "repository-url" : "https://github.com/eclipse-jdt/eclipse.jdt.core",
metadata/org.eclipse.jdt/ecj/index.json:23:    "repository-url" : "https://github.com/eclipse-jdt/eclipse.jdt.core",
metadata/org.eclipse.jdt/ecj/index.json:38:    "repository-url" : "https://github.com/eclipse-jdt/eclipse.jdt.core",
metadata/org.eclipse.jdt/ecj/index.json:53:    "repository-url" : "https://github.com/eclipse-jdt/eclipse.jdt.core",
metadata/org.eclipse.jdt/ecj/index.json:68:    "repository-url" : "https://github.com/eclipse-jdt/eclipse.jdt.core",
metadata/org.eclipse.jdt/ecj/index.json:82:    "repository-url" : "https://github.com/eclipse-jdt/eclipse.jdt.core",
metadata/org.apache.james/apache-mime4j-dom/index.json:6:    "repository-url" : "https://github.com/apache/james-mime4j",
metadata/logkit/logkit/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/avalon",
metadata/com.android.tools.jack/jack-api/index.json:6:    "repository-url" : "https://android.googlesource.com/platform/tools/base",
metadata/com.google.cloud.opentelemetry/detector-resources-support/index.json:6:    "repository-url" : "https://github.com/GoogleCloudPlatform/opentelemetry-operations-java",
metadata/com.google.cloud.opentelemetry/shared-resourcemapping/index.json:6:    "repository-url" : "https://github.com/GoogleCloudPlatform/opentelemetry-operations-java",
metadata/net.razorvine/serpent/index.json:6:    "repository-url" : "https://github.com/irmen/Serpent",
metadata/net.razorvine/serpent/index.json:21:    "repository-url" : "https://github.com/irmen/Serpent",
metadata/org.unbescape/unbescape/index.json:7:    "repository-url": "https://github.com/unbescape/unbescape",
metadata/net.razorvine/pyrolite/index.json:6:    "repository-url" : "https://github.com/irmen/Pyrolite",
metadata/net.razorvine/pyrolite/index.json:21:    "repository-url" : "https://github.com/irmen/Pyrolite",
metadata/com.shapesecurity/salvation2/index.json:6:    "repository-url" : "https://github.com/shapesecurity/salvation",
metadata/org.xerial/sqlite-jdbc/index.json:7:    "repository-url" : "https://github.com/xerial/sqlite-jdbc",
metadata/org.xerial/sqlite-jdbc/index.json:27:    "repository-url" : "https://github.com/xerial/sqlite-jdbc",
metadata/org.xerial/sqlite-jdbc/index.json:41:    "repository-url" : "https://github.com/xerial/sqlite-jdbc",
metadata/org.apache.maven/maven-api-di/index.json:6:    "repository-url" : "https://github.com/apache/maven",
metadata/com.vaadin.external.google/android-json/index.json:6:    "repository-url" : "http://developer.android.com/sdk/",
metadata/com.github.ghik/silencer-lib_2.13/index.json:6:    "repository-url" : "https://github.com/ghik/silencer",
metadata/org.hamcrest/hamcrest/index.json:6:    "repository-url" : "https://github.com/hamcrest/JavaHamcrest",
metadata/com.github.scopt/scopt_3/index.json:6:    "repository-url" : "https://github.com/scopt/scopt",
metadata/org.apache.maven/maven-api-meta/index.json:6:    "repository-url" : "https://github.com/apache/maven",
metadata/org.glassfish/javax.ejb/index.json:6:    "repository-url" : "https://github.com/javaee/glassfish",
metadata/org.glassfish/javax.ejb/index.json:22:    "repository-url" : "https://github.com/javaee/glassfish",
metadata/io.netty/netty-transport-native-kqueue/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/org.jboss.weld/weld-spi/index.json:6:    "repository-url" : "https://github.com/weld/api",
metadata/org.jboss.weld/weld-spi/index.json:22:    "repository-url" : "https://github.com/weld/api",
metadata/org.jboss.weld/weld-spi/index.json:36:    "repository-url" : "https://github.com/weld/api",
metadata/org.jboss.weld/weld-spi/index.json:50:    "repository-url" : "https://github.com/weld/api",
metadata/net.jcip/jcip-annotations/index.json:6:    "repository-url" : "http://jcip.net/",
metadata/org.apache.camel/camel-api/index.json:6:    "repository-url" : "https://github.com/apache/camel",
metadata/net.sf.kxml/kxml2/index.json:6:    "repository-url" : "https://sourceforge.net/p/kxml/code/",
metadata/io.netty/netty-common/index.json:5:    "repository-url" : "https://github.com/netty/netty",
metadata/io.netty/netty-common/index.json:21:    "repository-url" : "https://github.com/netty/netty",
metadata/io.netty/netty-common/index.json:37:    "repository-url" : "https://github.com/netty/netty",
metadata/org.glassfish/javax.servlet/index.json:6:    "repository-url" : "https://github.com/javaee/glassfish",
metadata/org.glassfish/javax.annotation/index.json:12:    "repository-url" : "https://github.com/javaee/glassfish",
metadata/org.glassfish/javax.annotation/index.json:20:    "repository-url" : "https://github.com/javaee/glassfish",
metadata/com.jamesmurty.utils/java-xmlbuilder/index.json:6:    "repository-url" : "https://github.com/jmurty/java-xmlbuilder",
metadata/com.jamesmurty.utils/java-xmlbuilder/index.json:22:    "repository-url" : "https://github.com/jmurty/java-xmlbuilder",
metadata/com.jamesmurty.utils/java-xmlbuilder/index.json:37:    "repository-url" : "https://github.com/jmurty/java-xmlbuilder",
metadata/io.netty/netty-transport-sctp/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/io.opentelemetry.instrumentation/opentelemetry-instrumentation-api/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java-instrumentation",
metadata/com.datastax.oss/native-protocol/index.json:6:    "repository-url" : "https://github.com/datastax/native-protocol",
metadata/org.apache.maven/maven-monitor/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/maven/components",
metadata/org.glassfish/javax.transaction/index.json:6:    "repository-url" : "https://github.com/javaee/glassfish",
metadata/org.jboss/jandex/index.json:6:    "repository-url" : "https://github.com/smallrye/jandex",
metadata/jakarta.xml.bind/jakarta.xml.bind-api/index.json:20:    "repository-url" : "https://github.com/eclipse-ee4j/jaxb-api",
metadata/xalan/xalan/index.json:6:    "repository-url" : "https://github.com/apache/xalan-java",
metadata/org.apache.maven.resolver/maven-resolver-transport-apache/index.json:6:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/com.google.cloud/proto-google-cloud-firestore-bundle-v1/index.json:6:    "repository-url" : "https://github.com/googleapis/java-firestore",
metadata/com.clickhouse/org.roaringbitmap/index.json:6:    "repository-url" : "https://github.com/ClickHouse/clickhouse-java",
metadata/com.datastax.oss/java-driver-shaded-guava/index.json:6:    "repository-url" : "https://github.com/datastax/java-driver-shaded-guava",
metadata/com.akuleshov7/ktoml-core-jvm/index.json:6:    "repository-url" : "https://github.com/orchestr7/ktoml",
metadata/org.scoverage/scalac-scoverage-runtime_2.13/index.json:6:    "repository-url" : "https://github.com/scoverage/scalac-scoverage-plugin",
metadata/io.zipkin.reporter2/zipkin-reporter/index.json:6:    "repository-url" : "https://github.com/openzipkin/zipkin-reporter-java",
metadata/io.zipkin.reporter2/zipkin-reporter/index.json:26:    "repository-url" : "https://github.com/openzipkin/zipkin-reporter-java",
metadata/io.zipkin.reporter2/zipkin-reporter/index.json:47:    "repository-url" : "https://github.com/openzipkin/zipkin-reporter-java",
metadata/org.jboss.arquillian.test/arquillian-test-api/index.json:6:    "repository-url" : "https://github.com/arquillian/arquillian-core",
metadata/javax.money/money-api/index.json:6:    "repository-url" : "https://github.com/JavaMoney/jsr354-api",
metadata/org.tukaani/xz/index.json:6:    "repository-url" : "https://github.com/tukaani-project/xz-java",
metadata/org.apache.santuario/xmlsec/index.json:9:    "repository-url": "https://github.com/apache/santuario-xml-security-java",
metadata/com.google.cloud.tools/jib-build-plan/index.json:7:    "repository-url": "https://github.com/GoogleContainerTools/jib",
metadata/javax.jcr/jcr/index.json:6:    "repository-url" : "N/A",
metadata/org.sonatype.aether/aether-util/index.json:6:    "repository-url" : "https://github.com/sonatype/sonatype-aether",
metadata/org.sonatype.aether/aether-util/index.json:25:    "repository-url" : "https://github.com/sonatype/sonatype-aether",
metadata/com.auth0/jwks-rsa/index.json:6:    "repository-url" : "https://github.com/auth0/jwks-rsa-java",
metadata/aopalliance/aopalliance/index.json:6:    "repository-url" : "https://sourceforge.net/p/aopalliance/code/",
metadata/com.auth0/java-jwt/index.json:6:    "repository-url" : "https://github.com/auth0/java-jwt",
metadata/javax.annotation/jsr250-api/index.json:7:    "repository-url": "N/A",
metadata/org.sonatype.aether/aether-api/index.json:6:    "repository-url" : "https://github.com/sonatype/sonatype-aether",
metadata/org.sonatype.aether/aether-api/index.json:20:    "repository-url" : "https://github.com/sonatype/sonatype-aether",
metadata/org.sonatype.aether/aether-api/index.json:39:    "repository-url" : "https://github.com/sonatype/sonatype-aether",
metadata/org.sonatype.aether/aether-api/index.json:54:    "repository-url" : "https://github.com/sonatype/sonatype-aether",
metadata/javax.annotation/javax.annotation-api/index.json:6:    "repository-url" : "https://github.com/javaee/javax.annotation",
metadata/org.apache.maven.resolver/maven-resolver-spi/index.json:6:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/org.apache.maven.resolver/maven-resolver-spi/index.json:36:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/org.apache.maven.resolver/maven-resolver-connector-basic/index.json:6:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/org.apache.maven.resolver/maven-resolver-connector-basic/index.json:27:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/org.xmlunit/xmlunit-placeholders/index.json:6:    "repository-url" : "https://github.com/xmlunit/xmlunit",
metadata/org.sonatype.aether/aether-spi/index.json:6:    "repository-url" : "https://github.com/sonatype/sonatype-aether",
metadata/org.sonatype.aether/aether-spi/index.json:20:    "repository-url" : "https://github.com/sonatype/sonatype-aether",
metadata/org.xmlunit/xmlunit-core/index.json:6:    "repository-url" : "https://github.com/xmlunit/xmlunit",
metadata/com.github.java-json-tools/btf/index.json:6:    "repository-url" : "https://github.com/java-json-tools/btf",
metadata/com.github.java-json-tools/msg-simple/index.json:6:    "repository-url" : "https://github.com/java-json-tools/msg-simple",
metadata/org.eclipse.microprofile.openapi/microprofile-openapi-api/index.json:6:    "repository-url" : "https://github.com/microprofile/microprofile-open-api",
metadata/org.mariadb.jdbc/mariadb-java-client/index.json:5:    "repository-url" : "https://github.com/mariadb-corporation/mariadb-connector-j",
metadata/org.mariadb.jdbc/mariadb-java-client/index.json:41:    "repository-url" : "https://github.com/mariadb-corporation/mariadb-connector-j",
metadata/com.github.java-json-tools/jackson-coreutils/index.json:6:    "repository-url" : "https://github.com/java-json-tools/jackson-coreutils",
metadata/javax.interceptor/javax.interceptor-api/index.json:6:    "repository-url" : "https://github.com/javaee/javax.interceptor",
metadata/io.swagger.core.v3/swagger-annotations/index.json:6:    "repository-url" : "https://github.com/swagger-api/swagger-core",
metadata/com.baomidou/mybatis-plus/index.json:6:    "repository-url" : "https://github.com/baomidou/mybatis-plus",
metadata/com.ongres.scram/client/index.json:6:    "repository-url" : "https://github.com/ongres/scram",
metadata/io.javaslang/javaslang-match/index.json:6:    "repository-url" : "https://github.com/vavr-io/vavr",
metadata/org.hibernate.orm/hibernate-jcache/index.json:6:    "repository-url" : "https://github.com/hibernate/hibernate-orm",
metadata/com.ongres.scram/common/index.json:6:    "repository-url" : "https://gitlab.com/ongresinc/scram",
metadata/org.hibernate.orm/hibernate-envers/index.json:18:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/org.apache.maven.resolver/maven-resolver-named-locks/index.json:6:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/org.apache.maven.resolver/maven-resolver-named-locks/index.json:36:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/org.apache.maven.resolver/maven-resolver-api/index.json:6:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/org.apache.maven.resolver/maven-resolver-api/index.json:36:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/com.lihaoyi/geny_3/index.json:6:    "repository-url" : "https://github.com/com-lihaoyi/geny",
metadata/org.apache.maven.resolver/maven-resolver-util/index.json:6:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/org.apache.maven.resolver/maven-resolver-util/index.json:36:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/com.lihaoyi/fansi_3/index.json:6:    "repository-url" : "https://github.com/com-lihaoyi/fansi",
metadata/org.apache.maven.resolver/maven-resolver-transport-file/index.json:6:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/com.lihaoyi/upack_3/index.json:6:    "repository-url" : "https://github.com/com-lihaoyi/upickle",
metadata/org.opentest4j/opentest4j/index.json:6:    "repository-url" : "https://github.com/ota4j-team/opentest4j",
metadata/io.github.x-stream/mxparser/index.json:6:    "repository-url" : "https://github.com/x-stream/mxparser",
metadata/com.lihaoyi/fastparse_3/index.json:6:    "repository-url" : "https://github.com/com-lihaoyi/fastparse",
metadata/com.lihaoyi/upickle-implicits_3/index.json:6:    "repository-url" : "https://github.com/com-lihaoyi/upickle",
metadata/io.grpc/grpc-context/index.json:6:    "repository-url" : "https://github.com/grpc/grpc-java",
metadata/io.grpc/grpc-context/index.json:64:    "repository-url" : "https://github.com/grpc/grpc-java",
metadata/com.lihaoyi/scalatags_3/index.json:6:    "repository-url" : "https://github.com/com-lihaoyi/scalatags",
metadata/io.grpc/grpc-googleapis/index.json:6:    "repository-url" : "https://github.com/grpc/grpc-java",
metadata/io.grpc/grpc-opentelemetry/index.json:6:    "repository-url" : "https://github.com/grpc/grpc-java",
metadata/com.lihaoyi/os-zip/index.json:6:    "repository-url" : "https://github.com/com-lihaoyi/os-lib",
metadata/com.lihaoyi/ujson_3/index.json:6:    "repository-url" : "https://github.com/com-lihaoyi/upickle",
metadata/io.grpc/grpc-grpclb/index.json:6:    "repository-url" : "https://github.com/grpc/grpc-java",
metadata/com.lihaoyi/unroll-annotation_3/index.json:6:    "repository-url" : "https://github.com/com-lihaoyi/unroll",
metadata/io.netty/netty-transport-classes-io_uring/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/org.hibernate.orm/hibernate-core/index.json:20:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/org.hibernate.orm/hibernate-core/index.json:45:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/org.hibernate.orm/hibernate-core/index.json:71:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/org.hibernate.orm/hibernate-core/index.json:105:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/org.hibernate.orm/hibernate-core/index.json:138:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/org.hibernate.orm/hibernate-core/index.json:163:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/org.hibernate.orm/hibernate-core/index.json:186:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/org.hibernate.orm/hibernate-core/index.json:210:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/org.hibernate.orm/hibernate-core/index.json:233:    "repository-url": "https://github.com/hibernate/hibernate-orm",
metadata/io.netty/netty-resolver/index.json:6:    "repository-url" : "https://github.com/netty/netty",
metadata/io.netty/netty-resolver/index.json:20:    "repository-url" : "https://github.com/netty/netty",
metadata/io.netty/netty-transport/index.json:10:    "repository-url": "https://github.com/netty/netty",
metadata/io.netty/netty-transport/index.json:42:    "repository-url": "https://github.com/netty/netty",
metadata/com.lihaoyi/upickle-core_3/index.json:6:    "repository-url" : "https://github.com/com-lihaoyi/upickle",
metadata/com.lihaoyi/pprint_3/index.json:6:    "repository-url" : "https://github.com/com-lihaoyi/PPrint",
metadata/net.razorvine/pickle/index.json:6:    "repository-url" : "https://github.com/irmen/pickle",
metadata/com.googlecode.juniversalchardet/juniversalchardet/index.json:6:    "repository-url" : "https://code.google.com/archive/p/juniversalchardet/",
metadata/io.smallrye.classfile/jdk-classfile-backport/index.json:6:    "repository-url" : "https://github.com/smallrye/jdk-classfile-backport",
metadata/berkeleydb/je/index.json:8:    "repository-url": "https://download.oracle.com/berkeley-db/je-$version$.zip",
metadata/org.checkerframework/checker-qual/index.json:5:    "repository-url" : "https://github.com/typetools/checker-framework",
metadata/org.checkerframework/checker-qual/index.json:20:    "repository-url" : "https://github.com/typetools/checker-framework",
metadata/io.opentelemetry.instrumentation/opentelemetry-instrumentation-api-incubator/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java-instrumentation",
metadata/org.checkerframework/checker-compat-qual/index.json:6:    "repository-url" : "https://github.com/typetools/checker-framework",
metadata/io.grpc/grpc-core/index.json:7:    "repository-url" : "https://github.com/grpc/grpc-java",
metadata/io.grpc/grpc-rls/index.json:6:    "repository-url" : "https://github.com/grpc/grpc-java",
metadata/io.grpc/grpc-inprocess/index.json:6:    "repository-url" : "https://github.com/grpc/grpc-java",
metadata/com.lihaoyi/sourcecode_3/index.json:6:    "repository-url" : "https://github.com/com-lihaoyi/sourcecode",
metadata/io.netty.incubator/netty-incubator-transport-classes-io_uring/index.json:6:    "repository-url" : "https://github.com/netty/netty-incubator-transport-io_uring",
metadata/io.netty.incubator/netty-incubator-codec-classes-quic/index.json:6:    "repository-url" : "https://github.com/netty/netty-incubator-codec-quic",
metadata/io.netty.incubator/netty-incubator-codec-classes-quic/index.json:21:    "repository-url" : "https://github.com/netty/netty-incubator-codec-quic",
metadata/io.grpc/grpc-netty/index.json:7:    "repository-url" : "https://github.com/grpc/grpc-java",
metadata/com.atomikos/transactions/index.json:6:    "repository-url" : "https://atomikos.repositoryhosting.com/hg/atomikos/development",
metadata/com.atomikos/transactions-api/index.json:6:    "repository-url" : "https://atomikos.repositoryhosting.com/hg/atomikos/development",
metadata/org.reactivestreams/reactive-streams/index.json:6:    "repository-url" : "https://github.com/reactive-streams/reactive-streams-jvm",
metadata/org.apache.maven.resolver/maven-resolver-transport-http/index.json:6:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/org.apache.maven.resolver/maven-resolver-transport-http/index.json:21:    "repository-url" : "https://github.com/apache/maven-resolver",
metadata/com.google.flatbuffers/flatbuffers-java/index.json:6:    "repository-url" : "https://github.com/google/flatbuffers",

web search: 
web search: Maven Central org.apache.parquet parquet-jackson 1.12.2 source jar tests jar pom scm url
web search: 
web search: 
web search: 
web search: repo.maven.apache.org/maven2/org/apache/parquet/parquet-jackson/1.12.2/parquet-jackson-1.12.2-sources.jar
web search: 
web search: https://repo1.maven.org/maven2/org/apache/parquet/parquet-jackson/
web search: 
web search: https://repo1.maven.org/maven2/org/apache/parquet/parquet-jackson/1.12.2/
web search: 
web search: 
codex
Maven Central has both a `sources.jar` and a `tests.jar` for `parquet-jackson:1.12.2`, so I’m using those for the source and test URLs. I’m checking the POM and upstream tag next to pick a repository root and documentation URL with confidence.
exec
